house,price,area
4 Bedroom Independent House in Sector-66 Gurgaon,"₹ 6.24 - 16.33 Cr
₹ 19,800/sq.ft.","3,150-8,245 sq.ft.
(293-766 sq.m.) Built-up Area"
2 Bedroom Independent House in Chipiyana Buzurg,"₹ 5.95 - 7.22 Cr
₹ 8,500/sq.ft.","7,000-8,500 sq.ft.
(650-790 sq.m.) Built-up Area"
8 Bedroom Independent House in Sector-23 Gurgaon,"₹ 6.5 Cr
₹ 10,236/sq.ft.","6,350 sq.ft.
(590 sq.m.) Built-up Area"
4 Bedroom Independent House in DLF PHASE 1,"₹ 4 - 4.6 Cr
₹ 10,233/sq.ft.","3,909-4,497 sq.ft.
(363-418 sq.m.) Built-up Area"
4 Bedroom Independent House in Sector-66 Gurgaon,"₹ 1.37 Cr
₹ 5,490/sq.ft.","2,495 sq.ft.
(232 sq.m.) Built-up Area"
4 Bedroom Independent House in Palam Vihar,"₹ 1.65 - 2.91 Cr
₹ 5,490/sq.ft.","3,000-5,305 sq.ft.
(279-493 sq.m.) Built-up Area"
7 Bedroom Independent House in vista villa,"₹ 2.15 - 3.86 Cr
₹ 7,112/sq.ft.","3,023-5,427 sq.ft.
(281-504 sq.m.) Built-up Area"
4 Bedroom Independent House in Fazilpur Jharsa,"₹ 6.24 - 16.33 Cr
₹ 19,809/sq.ft.","3,150-8,245 sq.ft.
(293-766 sq.m.) Built-up Area"
2 Bedroom Independent House in Noida Extension,"₹ 2.15 - 4.25 Cr
₹ 7,477/sq.ft.","3,023-5,427 sq.ft.
(281-504 sq.m.) Built-up Area"
4 Bedroom Independent House in Sector-66 Gurgaon,"₹ 3.15 - 6 Cr
₹ 8,174/sq.ft.","4,200-6,300 sq.ft.
(390-585 sq.m.) Built-up Area"
5 Bedroom Independent House in Sector-67 Gurgaon,"₹ 5 Cr
₹ 8,598/sq.ft.","5,815 sq.ft.
(540 sq.m.) Built-up Area"
4 Bedroom Independent House in Sector-27 Greater Noida,Price on Request,"5,036-7,330 sq.ft.
(468-681 sq.m.) Built-up Area"
,,0
9 Bedroom Independent House in Sector-47 Noida,"₹ 2.95 Cr
₹ 5,589/sq.ft.","5,100 sq.ft.
(474 sq.m.) Built-up Area"
3 Bedroom Independent House in Ansal Plaza,"₹ 27 Cr
₹ 30,000/sq.ft.","9,000 sq.ft.
(836 sq.m.) Plot Area"
4 Bedroom Independent House in Sector-48 Gurgaon,"₹ 2.16 - 3.88 Cr
₹ 7,150/sq.ft.","3,023-5,427 sq.ft.
(281-504 sq.m.) Built-up Area"
5 Bedroom Independent House in Palam Vihar,"₹ 1.98 - 5.29 Cr
₹ 8,400/sq.ft.","2,359-6,300 sq.ft.
(219-585 sq.m.) Built-up Area"
2 Bedroom Independent House in Sigma-III,"₹ 1.05 - 1.48 Cr
₹ 4,650/sq.ft.","2,452-3,008 sq.ft.
(228-279 sq.m.) Built-up Area"
5 Bedroom Independent House in Two Side Open,"₹ 6.25 - 16.36 Cr
₹ 19,841/sq.ft.","3,150-8,245 sq.ft.
(293-766 sq.m.) Built-up Area"
5 Bedroom Independent House in Jaypee Greens,"₹ 38.42 Lac
₹ 2,650/sq.ft.","1,450 sq.ft.
(135 sq.m.) Built-up Area"
4 Bedroom Independent House in Meera Bagh,"₹ 3.15 - 6 Cr
₹ 8,350/sq.ft.","4,200-6,300 sq.ft.
(390-585 sq.m.) Built-up Area"
4 Bedroom Independent House in Meera Bagh,"₹ 3.25 Cr
₹ 21,567/sq.ft.","1,506 sq.ft.
(140 sq.m.) Plot Area"
5 Bedroom Independent House in DLF CITY PHASE 1,"₹ 1.5 Cr
₹ 10,000/sq.ft.","1,600 sq.ft.
(149 sq.m.) Plot Area"
3 Bedroom Independent House in Sector-48 Gurgaon,₹ 42.5 Lac,"9,099 sq.ft.
(845 sq.m.) Built-up Area"
4 Bedroom Independent House in Sector ZETA I Gr Noida,"₹ 3.15 - 6 Cr
₹ 8,347/sq.ft.","4,200-6,300 sq.ft.
(390-585 sq.m.) Built-up Area"
5 Bedroom Independent House in Sector-111 Gurgaon,"₹ 2.16 - 3.88 Cr
₹ 7,150/sq.ft.","3,023-5,427 sq.ft.
(281-504 sq.m.) Built-up Area"
4 Bedroom Independent House in Malcha Marg,"₹ 6.24 - 16.33 Cr
₹ 19,800/sq.ft.","3,150-8,245 sq.ft.
(293-766 sq.m.) Built-up Area"
6 Bedroom Independent House in Sector-47 Noida,"₹ 5.95 - 7.22 Cr
₹ 8,500/sq.ft.","7,000-8,500 sq.ft.
(650-790 sq.m.) Built-up Area"
5 Bedroom Independent House in Sector-47 Noida,"₹ 6.5 Cr
₹ 10,236/sq.ft.","6,350 sq.ft.
(590 sq.m.) Built-up Area"
5 Bedroom Independent House in Sector-39 Noida,"₹ 4 - 4.6 Cr
₹ 10,233/sq.ft.","3,909-4,497 sq.ft.
(363-418 sq.m.) Built-up Area"
2 Bedroom Independent House in Sector Omicron 1A Greater Noida,"₹ 1.37 Cr
₹ 5,490/sq.ft.","2,495 sq.ft.
(232 sq.m.) Built-up Area"
5 Bedroom Independent House in Sector-50 Noida,"₹ 1.65 - 2.91 Cr
₹ 5,490/sq.ft.","3,000-5,305 sq.ft.
(279-493 sq.m.) Built-up Area"
3 Bedroom Independent House in Greater Kailash I,"₹ 2.15 - 3.86 Cr
₹ 7,112/sq.ft.","3,023-5,427 sq.ft.
(281-504 sq.m.) Built-up Area"
6 Bedroom Independent House in Sector-48 Gurgaon,"₹ 6.24 - 16.33 Cr
₹ 19,809/sq.ft.","3,150-8,245 sq.ft.
(293-766 sq.m.) Built-up Area"
5 Bedroom Independent House in Palam Vihar,"₹ 2.15 - 4.25 Cr
₹ 7,477/sq.ft.","3,023-5,427 sq.ft.
(281-504 sq.m.) Built-up Area"
4 Bedroom Independent House in Meera Bagh,"₹ 3.15 - 6 Cr
₹ 8,174/sq.ft.","4,200-6,300 sq.ft.
(390-585 sq.m.) Built-up Area"
2 Bedroom Independent House in crossing republic,"₹ 5 Cr
₹ 8,598/sq.ft.","5,815 sq.ft.
(540 sq.m.) Built-up Area"
5 Bedroom Independent House in Sector-66 Gurgaon,Price on Request,"5,036-7,330 sq.ft.
(468-681 sq.m.) Built-up Area"
,,0
20 Bedroom Independent House in Sector-26 Gurgaon,"₹ 2.95 Cr
₹ 5,589/sq.ft.","5,100 sq.ft.
(474 sq.m.) Built-up Area"
4 Bedroom Independent House in Palam Vihar,"₹ 27 Cr
₹ 30,000/sq.ft.","9,000 sq.ft.
(836 sq.m.) Plot Area"
5 Bedroom Independent House in Sector-15A Noida,"₹ 2.16 - 3.88 Cr
₹ 7,150/sq.ft.","3,023-5,427 sq.ft.
(281-504 sq.m.) Built-up Area"
5 Bedroom Independent House in Amritpuri,"₹ 1.98 - 5.29 Cr
₹ 8,400/sq.ft.","2,359-6,300 sq.ft.
(219-585 sq.m.) Built-up Area"
4 Bedroom Independent House in Sector-48 Gurgaon,"₹ 1.05 - 1.48 Cr
₹ 4,650/sq.ft.","2,452-3,008 sq.ft.
(228-279 sq.m.) Built-up Area"
4 Bedroom Independent House in Sun City,"₹ 6.25 - 16.36 Cr
₹ 19,841/sq.ft.","3,150-8,245 sq.ft.
(293-766 sq.m.) Built-up Area"
1 Bedroom Independent House in Noida Extension,"₹ 38.42 Lac
₹ 2,650/sq.ft.","1,450 sq.ft.
(135 sq.m.) Built-up Area"
3 Bedroom Independent House in Sector 28 Faridabad,"₹ 3.15 - 6 Cr
₹ 8,350/sq.ft.","4,200-6,300 sq.ft.
(390-585 sq.m.) Built-up Area"
2 Bedroom Independent House in Noida Extension,"₹ 3.25 Cr
₹ 21,567/sq.ft.","1,506 sq.ft.
(140 sq.m.) Plot Area"
2 Bedroom Independent House in Sector-16 B Gr Noida,"₹ 1.5 Cr
₹ 10,000/sq.ft.","1,600 sq.ft.
(149 sq.m.) Plot Area"
2 Bedroom Independent House in shiv aadars colony,₹ 42.5 Lac,"9,099 sq.ft.
(845 sq.m.) Built-up Area"
6 Bedroom Independent House in Greater Kailash I,"₹ 3.15 - 6 Cr
₹ 8,347/sq.ft.","4,200-6,300 sq.ft.
(390-585 sq.m.) Built-up Area"
2 Bedroom Independent House in Sector-16 B Gr Noida,"₹ 2.16 - 3.88 Cr
₹ 7,150/sq.ft.","3,023-5,427 sq.ft.
(281-504 sq.m.) Built-up Area"
5 Bedroom Independent House in Sector-48 Gurgaon,"₹ 6.24 - 16.33 Cr
₹ 19,800/sq.ft.","3,150-8,245 sq.ft.
(293-766 sq.m.) Built-up Area"
5 Bedroom Independent House in Sector-67 Gurgaon,"₹ 5.95 - 7.22 Cr
₹ 8,500/sq.ft.","7,000-8,500 sq.ft.
(650-790 sq.m.) Built-up Area"
3 Bedroom Independent House in Sector-82 Gurgaon,"₹ 6.5 Cr
₹ 10,236/sq.ft.","6,350 sq.ft.
(590 sq.m.) Built-up Area"
12 Bedroom Independent House in Panchsheel Enclave,"₹ 4 - 4.6 Cr
₹ 10,233/sq.ft.","3,909-4,497 sq.ft.
(363-418 sq.m.) Built-up Area"
5 Bedroom Independent House in Sector-66 Gurgaon,"₹ 1.37 Cr
₹ 5,490/sq.ft.","2,495 sq.ft.
(232 sq.m.) Built-up Area"
5 Bedroom Independent House in Sector-48 Gurgaon,"₹ 1.65 - 2.91 Cr
₹ 5,490/sq.ft.","3,000-5,305 sq.ft.
(279-493 sq.m.) Built-up Area"
6 Bedroom Independent House in Sector-44 Noida,"₹ 2.15 - 3.86 Cr
₹ 7,112/sq.ft.","3,023-5,427 sq.ft.
(281-504 sq.m.) Built-up Area"
5 Bedroom Independent House in Sector-72 Gurgaon,"₹ 6.24 - 16.33 Cr
₹ 19,809/sq.ft.","3,150-8,245 sq.ft.
(293-766 sq.m.) Built-up Area"
7 Bedroom Independent House in DLF CITY PHASE 3,"₹ 2.15 - 4.25 Cr
₹ 7,477/sq.ft.","3,023-5,427 sq.ft.
(281-504 sq.m.) Built-up Area"
4 Bedroom Independent House in Sector-72 Gurgaon,"₹ 3.15 - 6 Cr
₹ 8,174/sq.ft.","4,200-6,300 sq.ft.
(390-585 sq.m.) Built-up Area"
7 Bedroom Independent House in Sector-23 Gurgaon,"₹ 5 Cr
₹ 8,598/sq.ft.","5,815 sq.ft.
(540 sq.m.) Built-up Area"
9 Bedroom Independent House in Safdarjung Enclave,Price on Request,"5,036-7,330 sq.ft.
(468-681 sq.m.) Built-up Area"
,,0
8 Bedroom Independent House in Sector-71 Noida,"₹ 2.95 Cr
₹ 5,589/sq.ft.","5,100 sq.ft.
(474 sq.m.) Built-up Area"
5 Bedroom Independent House in Sector-48 Gurgaon,"₹ 27 Cr
₹ 30,000/sq.ft.","9,000 sq.ft.
(836 sq.m.) Plot Area"
5 Bedroom Independent House in Sector-66 Gurgaon,"₹ 2.16 - 3.88 Cr
₹ 7,150/sq.ft.","3,023-5,427 sq.ft.
(281-504 sq.m.) Built-up Area"
4 Bedroom Independent House in DLF CITY PHASE 1,"₹ 1.98 - 5.29 Cr
₹ 8,400/sq.ft.","2,359-6,300 sq.ft.
(219-585 sq.m.) Built-up Area"
3 Bedroom Independent House in Mohan Garden,"₹ 1.05 - 1.48 Cr
₹ 4,650/sq.ft.","2,452-3,008 sq.ft.
(228-279 sq.m.) Built-up Area"
3 Bedroom Independent House in Mohan Garden,"₹ 6.25 - 16.36 Cr
₹ 19,841/sq.ft.","3,150-8,245 sq.ft.
(293-766 sq.m.) Built-up Area"
10 Bedroom Independent House in Defence Colony,"₹ 38.42 Lac
₹ 2,650/sq.ft.","1,450 sq.ft.
(135 sq.m.) Built-up Area"
4 Bedroom Independent House in Sector-48 Gurgaon,"₹ 3.15 - 6 Cr
₹ 8,350/sq.ft.","4,200-6,300 sq.ft.
(390-585 sq.m.) Built-up Area"
5 Bedroom Independent House in Sector-53 Noida,"₹ 3.25 Cr
₹ 21,567/sq.ft.","1,506 sq.ft.
(140 sq.m.) Plot Area"
5 Bedroom Independent House in A6 Block Paschim Vihar,"₹ 1.5 Cr
₹ 10,000/sq.ft.","1,600 sq.ft.
(149 sq.m.) Plot Area"
6 Bedroom Independent House in DLF CITY PHASE 1,₹ 42.5 Lac,"9,099 sq.ft.
(845 sq.m.) Built-up Area"
6 Bedroom Independent House in Sector-47 Noida,"₹ 3.15 - 6 Cr
₹ 8,347/sq.ft.","4,200-6,300 sq.ft.
(390-585 sq.m.) Built-up Area"
4 Bedroom Independent House in Jaypee Greens,"₹ 2.16 - 3.88 Cr
₹ 7,150/sq.ft.","3,023-5,427 sq.ft.
(281-504 sq.m.) Built-up Area"
5 Bedroom Independent House in Palam Vihar,"₹ 6.24 - 16.33 Cr
₹ 19,800/sq.ft.","3,150-8,245 sq.ft.
(293-766 sq.m.) Built-up Area"
4 Bedroom Independent House in Sector-23 Gurgaon,"₹ 5.95 - 7.22 Cr
₹ 8,500/sq.ft.","7,000-8,500 sq.ft.
(650-790 sq.m.) Built-up Area"
3 Bedroom Independent House in Sector 16 Faridabad,"₹ 6.5 Cr
₹ 10,236/sq.ft.","6,350 sq.ft.
(590 sq.m.) Built-up Area"
5 Bedroom Independent House in DLF CITY PHASE 2,"₹ 4 - 4.6 Cr
₹ 10,233/sq.ft.","3,909-4,497 sq.ft.
(363-418 sq.m.) Built-up Area"
5 Bedroom Independent House in Sector-66 Gurgaon,"₹ 1.37 Cr
₹ 5,490/sq.ft.","2,495 sq.ft.
(232 sq.m.) Built-up Area"
4 Bedroom Independent House in Sector-48 Gurgaon,"₹ 1.65 - 2.91 Cr
₹ 5,490/sq.ft.","3,000-5,305 sq.ft.
(279-493 sq.m.) Built-up Area"
6 Bedroom Independent House in Sector-70 Gurgaon,"₹ 2.15 - 3.86 Cr
₹ 7,112/sq.ft.","3,023-5,427 sq.ft.
(281-504 sq.m.) Built-up Area"
4 Bedroom Independent House in Sector-27 Greater Noida,"₹ 6.24 - 16.33 Cr
₹ 19,809/sq.ft.","3,150-8,245 sq.ft.
(293-766 sq.m.) Built-up Area"
7 Bedroom Independent House in Safdarjung Enclave,"₹ 2.15 - 4.25 Cr
₹ 7,477/sq.ft.","3,023-5,427 sq.ft.
(281-504 sq.m.) Built-up Area"
5 Bedroom Independent House in Sector-48 Gurgaon,"₹ 3.15 - 6 Cr
₹ 8,174/sq.ft.","4,200-6,300 sq.ft.
(390-585 sq.m.) Built-up Area"
5 Bedroom Independent House in Sector-66 Gurgaon,"₹ 5 Cr
₹ 8,598/sq.ft.","5,815 sq.ft.
(540 sq.m.) Built-up Area"
4 Bedroom Independent House in Priyadarshini Vihar,Price on Request,"5,036-7,330 sq.ft.
(468-681 sq.m.) Built-up Area"
,,0
